ImageID,Label
24473,4
24474,0
24475,7
24476,8
24477,9
24478,6
24479,9
24480,8
24481,7
24482,8
24483,8
24484,8
24485,8
24486,6
24487,7
24488,8
24489,8
24490,8
24491,0
24492,8
24493,2
24494,2
24495,2
24496,8
24497,0
24498,3
24499,0
24500,8
24501,6
24502,8
24503,8
24504,8
24505,8
24506,0
24507,2
24508,0
24509,0
24510,7
24511,2
24512,9
24513,2
24514,8
24515,8
24516,0
24517,9
24518,3
24519,7
24520,8
24521,0
24522,9
24523,9
24524,6
24525,9
24526,8
24527,6
24528,5
24529,3
24530,3
24531,0
24532,8
24533,8
24534,8
24535,8
24536,4
24537,8
24538,7
24539,9
24540,8
24541,8
24542,9
24543,8
24544,6
24545,8
24546,2
24547,9
24548,8
24549,8
24550,6
24551,8
24552,8
24553,5
24554,0
24555,8
24556,7
24557,9
24558,2
24559,0
24560,0
24561,0
24562,3
24563,8
24564,8
24565,9
24566,3
24567,0
24568,7
24569,8
24570,0
24571,7
24572,8
24573,8
24574,8
24575,7
24576,8
24577,0
24578,8
24579,8
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,8
24587,8
24588,0
24589,8
24590,9
24591,8
24592,9
24593,8
24594,8
24595,7
24596,0
24597,7
24598,9
24599,8
24600,3
24601,3
24602,8
24603,8
24604,8
24605,0
24606,9
24607,7
24608,8
24609,2
24610,2
24611,8
24612,6
24613,6
24614,8
24615,9
24616,2
24617,0
24618,6
24619,8
24620,8
24621,6
24622,8
24623,6
24624,2
24625,7
24626,7
24627,2
24628,8
24629,6
24630,9
24631,8
24632,3
24633,8
24634,8
24635,6
24636,9
24637,3
24638,6
24639,8
24640,9
24641,8
24642,8
24643,8
24644,6
24645,8
24646,9
24647,7
24648,7
24649,9
24650,8
24651,3
24652,9
24653,0
24654,8
24655,6
24656,8
24657,7
24658,7
24659,8
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,3
24667,8
24668,4
24669,3
24670,6
24671,8
24672,9
24673,0
24674,7
24675,3
24676,3
24677,8
24678,8
24679,9
24680,0
24681,9
24682,2
24683,8
24684,6
24685,6
24686,3
24687,8
24688,0
24689,8
24690,8
24691,8
24692,8
24693,7
24694,8
24695,8
24696,8
24697,0
24698,9
24699,7
24700,8
24701,9
24702,2
24703,8
24704,8
24705,8
24706,0
24707,2
24708,7
24709,6
24710,8
24711,3
24712,9
24713,7
24714,2
24715,8
24716,0
24717,9
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,8
24726,8
24727,2
24728,8
24729,6
24730,2
24731,3
24732,6
24733,2
24734,8
24735,8
24736,4
24737,0
24738,9
24739,8
24740,6
24741,8
24742,3
24743,2
24744,8
24745,3
24746,8
24747,8
24748,6
24749,7
24750,8
24751,0
24752,6
24753,7
24754,2
24755,0
24756,2
24757,8
24758,8
24759,2
24760,8
24761,8
24762,3
24763,8
24764,5
24765,9
24766,8
24767,8
24768,8
24769,3
24770,8
24771,0
24772,0
24773,2
24774,8
24775,8
24776,7
24777,8
24778,8
24779,3
24780,8
24781,8
24782,2
24783,0
24784,8
24785,8
24786,8
24787,8
24788,0
24789,8
24790,2
24791,8
24792,8
24793,8
24794,3
24795,6
24796,6
24797,8
24798,0
24799,5
24800,4
24801,0
24802,6
24803,0
24804,8
24805,9
24806,8
24807,3
24808,0
24809,8
24810,8
24811,2
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,8
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,0
24828,9
24829,8
24830,8
24831,9
24832,2
24833,8
24834,3
24835,3
24836,7
24837,8
24838,8
24839,7
24840,7
24841,3
24842,9
24843,3
24844,8
24845,8
24846,8
24847,3
24848,8
24849,8
24850,6
24851,9
24852,4
24853,0
24854,8
24855,6
24856,3
24857,6
24858,8
24859,2
24860,9
24861,8
24862,8
24863,8
24864,8
24865,6
24866,6
24867,0
24868,9
24869,8
24870,8
24871,8
24872,8
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,8
24881,8
24882,0
24883,8
24884,8
24885,8
24886,3
24887,6
24888,8
24889,4
24890,9
24891,9
24892,8
24893,9
24894,8
24895,9
24896,7
24897,8
24898,6
24899,3
24900,8
24901,8
24902,8
24903,8
24904,7
24905,0
24906,6
24907,8
24908,8
24909,3
24910,8
24911,8
24912,4
24913,8
24914,8
24915,8
24916,3
24917,3
24918,3
24919,3
24920,8
24921,2
24922,8
24923,8
24924,0
24925,2
24926,3
24927,2
24928,6
24929,3
24930,8
24931,8
24932,9
24933,8
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,9
24941,0
24942,8
24943,2
24944,8
24945,7
24946,6
24947,2
24948,0
24949,8
24950,6
24951,2
24952,3
24953,8
24954,0
24955,2
24956,2
24957,3
24958,8
24959,2
24960,0
24961,7
24962,8
24963,8
24964,8
24965,8
24966,8
24967,6
24968,7
24969,8
24970,9
24971,7
24972,8
24973,2
24974,8
24975,8
24976,8
24977,2
24978,7
24979,7
24980,8
24981,3
24982,9
24983,8
24984,3
24985,8
24986,3
24987,6
24988,6
24989,9
24990,8
24991,2
24992,8
24993,8
24994,8
24995,3
24996,6
24997,6
24998,6
24999,3
25000,8
25001,2
25002,7
25003,8
25004,9
25005,8
25006,8
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,0
25014,9
25015,8
25016,8
25017,8
25018,9
25019,3
25020,6
25021,6
25022,8
25023,8
25024,8
25025,2
25026,8
25027,3
25028,9
25029,9
25030,8
25031,3
25032,9
25033,8
25034,4
25035,3
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,8
25046,9
25047,8
25048,2
25049,4
25050,9
25051,8
25052,0
25053,8
25054,8
25055,8
25056,9
25057,2
25058,3
25059,4
25060,0
25061,8
25062,0
25063,8
25064,8
25065,8
25066,0
25067,3
25068,8
25069,8
25070,6
25071,8
25072,8
25073,8
25074,8
25075,8
25076,3
25077,8
25078,0
25079,9
25080,2
25081,3
25082,6
25083,8
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,8
25093,6
25094,7
25095,2
25096,2
25097,8
25098,8
25099,8
25100,3
25101,7
25102,2
25103,2
25104,8
25105,8
25106,7
25107,8
25108,8
25109,8
25110,8
25111,4
25112,8
25113,8
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,8
25121,6
25122,2
25123,8
25124,8
25125,0
25126,8
25127,8
25128,5
25129,4
25130,8
25131,7
25132,0
25133,6
25134,8
25135,2
25136,8
25137,2
25138,2
25139,6
25140,3
25141,9
25142,0
25143,7
25144,6
25145,2
25146,8
25147,2
25148,8
25149,4
25150,4
25151,5
25152,2
25153,6
25154,9
25155,9
25156,8
25157,2
25158,4
25159,9
25160,8
25161,2
25162,9
25163,8
25164,6
25165,0
25166,8
25167,8
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,8
25175,8
25176,7
25177,4
25178,8
25179,9
25180,8
25181,8
25182,3
25183,0
25184,8
25185,8
25186,0
25187,9
25188,0
25189,8
25190,8
25191,2
25192,7
25193,8
25194,8
25195,2
25196,8
25197,9
25198,9
25199,8
25200,9
25201,3
25202,8
25203,0
25204,3
25205,2
25206,8
25207,6
25208,2
25209,7
25210,9
25211,8
25212,8
25213,4
25214,2
25215,3
25216,8
25217,8
25218,2
25219,9
25220,8
25221,8
25222,6
25223,9
25224,6
25225,8
25226,9
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,4
25235,0
25236,7
25237,0
25238,0
25239,2
25240,8
25241,9
25242,8
25243,8
25244,3
25245,8
25246,8
25247,6
25248,7
25249,7
25250,8
25251,0
25252,6
25253,0
25254,3
25255,8
25256,0
25257,8
25258,6
25259,8
25260,7
25261,8
25262,3
25263,9
25264,8
25265,3
25266,8
25267,8
25268,9
25269,3
25270,8
25271,0
25272,8
25273,0
25274,9
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,9
25284,6
25285,8
25286,0
25287,8
25288,8
25289,7
25290,8
25291,3
25292,2
25293,6
25294,2
25295,8
25296,5
25297,2
25298,2
25299,6
25300,8
25301,8
25302,7
25303,0
25304,8
25305,9
25306,8
25307,0
25308,2
25309,8
25310,0
25311,8
25312,6
25313,8
25314,8
25315,0
25316,2
25317,8
25318,2
25319,9
25320,8
25321,8
25322,3
25323,6
25324,3
25325,7
25326,2
25327,8
25328,8
25329,3
25330,8
25331,8
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,8
25349,3
25350,6
25351,8
25352,8
25353,2
25354,3
25355,3
25356,8
25357,0
25358,0
25359,8
25360,8
25361,2
25362,0
25363,8
25364,9
25365,9
25366,2
25367,8
25368,9
25369,8
25370,8
25371,6
25372,0
25373,3
25374,8
25375,8
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,0
25384,8
25385,8
25386,6
25387,8
25388,7
25389,8
25390,8
25391,8
25392,8
25393,2
25394,0
25395,6
25396,8
25397,3
25398,3
25399,3
25400,7
25401,0
25402,8
25403,8
25404,8
25405,8
25406,8
25407,8
25408,3
25409,6
25410,8
25411,8
25412,0
25413,7
25414,8
25415,6
25416,2
25417,8
25418,8
25419,8
25420,0
25421,7
25422,8
25423,0
25424,3
25425,3
25426,8
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,3
25435,8
25436,3
25437,8
25438,8
25439,8
25440,0
25441,6
25442,8
25443,3
25444,8
25445,0
25446,0
25447,0
25448,2
25449,8
25450,8
25451,2
25452,8
25453,9
25454,6
25455,8
25456,7
25457,8
25458,3
25459,7
25460,2
25461,8
25462,9
25463,8
25464,0
25465,0
25466,2
25467,6
25468,2
25469,6
25470,9
25471,2
25472,8
25473,9
25474,3
25475,0
25476,8
25477,8
25478,8
25479,9
25480,8
25481,7
25482,8
25483,3
25484,5
25485,8
25486,8
25487,4
25488,2
25489,3
25490,4
25491,8
25492,2
25493,0
25494,8
25495,8
25496,3
25497,8
25498,9
25499,0
25500,6
25501,6
25502,7
25503,8
25504,7
25505,8
25506,2
25507,7
25508,8
25509,0
25510,8
25511,6
25512,8
25513,6
25514,3
25515,2
25516,0
25517,9
25518,8
25519,8
25520,0
25521,8
25522,0
25523,0
25524,8
25525,8
25526,4
25527,3
25528,8
25529,3
25530,8
25531,8
25532,8
25533,6
25534,9
25535,6
25536,7
25537,5
25538,6
25539,9
25540,8
25541,8
25542,8
25543,3
25544,0
25545,6
25546,8
25547,8
25548,9
25549,6
25550,7
25551,8
25552,8
25553,6
25554,3
25555,7
25556,2
25557,6
25558,8
25559,8
25560,0
25561,8
25562,8
25563,7
25564,9
25565,9
25566,8
25567,8
25568,8
25569,7
25570,8
25571,8
25572,8
25573,8
25574,0
25575,8
25576,7
25577,8
25578,8
25579,8
25580,7
25581,7
25582,2
25583,3
25584,8
25585,8
25586,8
25587,8
25588,8
25589,8
25590,4
25591,6
25592,8
25593,8
25594,3
25595,8
25596,3
25597,0
25598,8
25599,8
25600,8
25601,4
25602,6
25603,8
25604,7
25605,6
25606,8
25607,0
25608,8
25609,3
25610,4
25611,6
25612,3
25613,6
25614,2
25615,9
25616,4
25617,9
25618,8
25619,8
25620,8
25621,0
25622,7
25623,4
25624,4
25625,8
25626,2
25627,9
25628,5
25629,8
25630,9
25631,8
25632,2
25633,8
25634,2
25635,9
25636,8
25637,9
25638,6
25639,8
25640,3
25641,2
25642,2
25643,0
25644,2
25645,8
25646,9
25647,3
25648,0
25649,7
25650,0
25651,8
25652,0
25653,8
25654,0
25655,8
25656,2
25657,8
25658,9
25659,0
25660,8
25661,9
25662,8
25663,9
25664,3
25665,8
25666,0
25667,3
25668,8
25669,8
25670,8
25671,0
25672,0
25673,6
25674,8
25675,2
25676,0
25677,8
25678,6
25679,2
25680,8
25681,8
25682,6
25683,0
25684,8
25685,3
25686,8
25687,0
25688,8
25689,6
25690,3
25691,8
25692,8
25693,8
25694,8
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,9
25703,9
25704,8
25705,6
25706,6
25707,9
25708,0
25709,4
25710,0
25711,8
25712,3
25713,8
25714,0
25715,8
25716,8
25717,7
25718,2
25719,8
25720,6
25721,7
25722,2
25723,2
25724,8
25725,8
25726,8
25727,8
25728,9
25729,6
25730,2
25731,8
25732,9
25733,7
25734,4
25735,0
25736,8
25737,6
25738,2
25739,8
25740,9
25741,9
25742,8
25743,8
25744,5
25745,4
25746,7
25747,0
25748,8
25749,6
25750,8
25751,8
25752,9
25753,0
25754,7
25755,7
25756,8
25757,0
25758,0
25759,8
25760,6
25761,0
25762,2
25763,8
25764,3
25765,3
25766,8
25767,0
25768,8
25769,3
25770,8
25771,8
25772,3
25773,8
25774,8
25775,8
25776,9
25777,9
25778,5
25779,8
25780,8
25781,8
25782,3
25783,8
25784,8
25785,7
25786,8
25787,8
25788,6
25789,8
25790,2
25791,8
25792,6
25793,8
25794,9
25795,8
25796,9
25797,8
25798,3
25799,3
25800,8
25801,2
25802,8
25803,8
25804,3
25805,8
25806,8
25807,8
25808,2
25809,3
25810,3
25811,0
25812,8
25813,8
25814,0
25815,8
25816,2
25817,8
25818,6
25819,0
25820,8
25821,5
25822,8
25823,8
25824,8
25825,3
25826,3
25827,2
25828,9
25829,3
25830,0
25831,8
25832,7
25833,8
25834,5
25835,4
25836,9
25837,6
25838,9
25839,8
25840,2
25841,3
25842,2
25843,3
25844,6
25845,8
25846,2
25847,6
25848,3
25849,9
25850,8
25851,8
25852,8
25853,9
25854,0
25855,3
25856,2
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,8
25868,5
25869,8
25870,8
25871,9
25872,2
25873,6
25874,0
25875,9
25876,8
25877,3
25878,9
25879,6
25880,8
25881,9
25882,3
25883,9
25884,8
25885,8
25886,9
25887,4
25888,8
25889,8
25890,9
25891,6
25892,9
25893,8
25894,8
25895,0
25896,8
25897,8
25898,3
25899,8
25900,0
25901,8
25902,9
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,7
25911,8
25912,8
25913,9
25914,8
25915,9
25916,8
25917,3
25918,8
25919,0
25920,8
25921,2
25922,3
25923,2
25924,4
25925,8
25926,2
25927,8
25928,3
25929,8
25930,8
25931,4
25932,8
25933,7
25934,9
25935,0
25936,7
25937,0
25938,8
25939,7
25940,0
25941,6
25942,8
25943,7
25944,8
25945,3
25946,0
25947,0
25948,8
25949,7
25950,6
25951,8
25952,8
25953,0
25954,8
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,8
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,8
25973,8
25974,8
25975,8
25976,8
25977,7
25978,8
25979,8
25980,4
25981,2
25982,0
25983,8
25984,7
25985,6
25986,6
25987,9
25988,0
25989,6
25990,8
25991,8
25992,8
25993,8
25994,9
25995,8
25996,3
25997,8
25998,0
25999,4
26000,6
26001,7
26002,0
26003,8
26004,7
26005,6
26006,7
26007,8
26008,8
26009,3
26010,8
26011,6
26012,7
26013,0
26014,9
26015,3
26016,2
26017,8
26018,3
26019,7
26020,3
26021,9
26022,8
26023,9
26024,8
26025,8
26026,0
26027,0
26028,8
26029,8
26030,8
26031,8
26032,9
26033,8
26034,8
26035,8
26036,0
26037,0
26038,2
26039,2
26040,2
26041,9
26042,2
26043,8
26044,8
26045,8
26046,8
26047,8
26048,2
26049,8
26050,7
26051,8
26052,3
26053,8
26054,8
26055,8
26056,8
26057,4
26058,8
26059,2
26060,8
26061,7
26062,0
26063,0
26064,8
26065,8
26066,7
26067,8
26068,9
26069,8
26070,9
26071,8
26072,8
26073,8
26074,0
26075,8
26076,0
26077,8
26078,8
26079,6
26080,8
26081,8
26082,8
26083,8
26084,9
26085,6
26086,8
26087,8
26088,8
26089,8
26090,8
26091,8
26092,3
26093,8
26094,7
26095,2
26096,7
26097,8
26098,3
26099,9
26100,8
26101,3
26102,9
26103,5
26104,0
26105,8
26106,6
26107,3
26108,8
26109,3
26110,8
26111,6
26112,8
26113,3
26114,2
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,8
26122,8
26123,7
26124,8
26125,8
26126,2
26127,2
26128,8
26129,8
26130,6
26131,8
26132,8
26133,8
26134,2
26135,9
26136,8
26137,7
26138,8
26139,8
26140,7
26141,8
26142,8
26143,7
26144,9
26145,0
26146,8
26147,3
26148,9
26149,2
26150,0
26151,0
26152,8
26153,8
26154,7
26155,8
26156,6
26157,8
26158,7
26159,8
26160,4
26161,3
26162,8
26163,8
26164,3
26165,8
26166,2
26167,6
26168,0
26169,3
26170,8
26171,2
26172,8
26173,7
26174,7
26175,8
26176,6
26177,3
26178,6
26179,9
26180,8
26181,9
26182,2
26183,8
26184,2
26185,3
26186,8
26187,2
26188,3
26189,2
26190,8
26191,3
26192,3
26193,8
26194,8
26195,7
26196,9
26197,3
26198,6
26199,2
26200,7
26201,8
26202,7
26203,8
26204,2
26205,2
26206,3
26207,9
26208,8
26209,0
26210,8
26211,3
26212,3
26213,8
26214,0
26215,3
26216,0
26217,6
26218,6
26219,8
26220,8
26221,6
26222,3
26223,8
26224,2
26225,0
26226,3
26227,0
26228,7
26229,9
26230,8
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,8
26238,3
26239,6
26240,3
26241,0
26242,8
26243,2
26244,6
26245,6
26246,7
26247,8
26248,0
26249,8
26250,8
26251,7
26252,8
26253,2
26254,9
26255,2
26256,8
26257,3
26258,8
26259,3
26260,6
26261,8
26262,0
26263,4
26264,8
26265,8
26266,8
26267,4
26268,6
26269,0
26270,8
26271,8
26272,8
26273,0
26274,8
26275,3
26276,3
26277,8
26278,8
26279,8
26280,3
26281,8
26282,2
26283,8
26284,0
26285,9
26286,6
26287,7
26288,8
26289,9
26290,8
26291,2
26292,4
26293,8
26294,7
26295,8
26296,6
26297,3
26298,0
26299,0
26300,4
26301,4
26302,0
26303,8
26304,3
26305,8
26306,8
26307,8
26308,0
26309,8
26310,7
26311,8
26312,8
26313,8
26314,3
26315,0
26316,4
26317,8
26318,8
26319,8
26320,0
26321,8
26322,2
26323,8
26324,2
26325,6
26326,8
26327,8
26328,2
26329,3
26330,8
26331,9
26332,8
26333,3
26334,8
26335,9
26336,6
26337,8
26338,8
26339,2
26340,7
26341,7
26342,8
26343,3
26344,8
26345,8
26346,9
26347,7
26348,2
26349,8
26350,8
26351,8
26352,2
26353,7
26354,8
26355,4
26356,0
26357,4
26358,8
26359,3
26360,8
26361,9
26362,8
26363,3
26364,2
26365,8
26366,0
26367,7
26368,7
26369,8
26370,9
26371,0
26372,9
26373,2
26374,2
26375,8
26376,9
26377,8
26378,3
26379,9
26380,9
26381,6
26382,3
26383,6
26384,0
26385,8
26386,8
26387,3
26388,0
26389,8
26390,2
26391,5
26392,0
26393,8
26394,8
26395,7
26396,2
26397,7
26398,8
26399,7
26400,9
26401,9
26402,8
26403,8
26404,0
26405,8
26406,2
26407,9
26408,2
26409,8
26410,0
26411,8
26412,8
26413,0
26414,9
26415,2
26416,8
26417,3
26418,5
26419,2
26420,9
26421,8
26422,8
26423,8
26424,7
26425,8
26426,8
26427,8
26428,8
26429,8
26430,9
26431,4
26432,6
26433,8
26434,8
26435,9
26436,3
26437,8
26438,8
26439,2
26440,6
26441,3
26442,8
26443,9
26444,0
26445,8
26446,3
26447,8
26448,2
26449,9
26450,0
26451,2
26452,9
26453,0
26454,7
26455,8
26456,2
26457,3
26458,3
26459,8
26460,9
26461,8
26462,8
26463,3
26464,3
26465,8
26466,8
26467,3
26468,8
26469,7
26470,2
26471,0
26472,7
26473,8
26474,8
26475,8
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,8
26483,8
26484,7
26485,8
26486,8
26487,7
26488,8
26489,0
26490,8
26491,8
26492,7
26493,8
26494,9
26495,7
26496,4
26497,8
26498,2
26499,8
26500,6
26501,8
26502,8
26503,3
26504,8
26505,8
26506,3
26507,8
26508,9
26509,7
26510,8
26511,2
26512,0
26513,9
26514,0
26515,9
26516,7
26517,4
26518,9
26519,0
26520,8
26521,0
26522,2
26523,8
26524,6
26525,6
26526,3
26527,0
26528,8
26529,8
26530,2
26531,2
26532,3
26533,8
26534,8
26535,0
26536,7
26537,8
26538,2
26539,7
26540,8
26541,0
26542,9
26543,0
26544,6
26545,8
26546,8
26547,0
26548,9
26549,8
26550,8
26551,0
26552,8
26553,4
26554,8
26555,8
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,8
26564,2
26565,7
26566,6
26567,0
26568,8
26569,5
26570,8
26571,2
26572,6
26573,9
26574,8
26575,2
26576,8
26577,9
26578,8
26579,8
26580,8
26581,8
26582,6
26583,7
26584,6
26585,9
26586,0
26587,3
26588,8
26589,9
26590,2
26591,8
26592,9
26593,8
26594,3
26595,0
26596,6
26597,9
26598,2
26599,2
26600,5
26601,3
26602,7
26603,8
26604,8
26605,8
26606,0
26607,8
26608,2
26609,8
26610,9
26611,8
26612,0
26613,3
26614,8
26615,8
26616,9
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,8
26624,8
26625,8
26626,0
26627,9
26628,0
26629,9
26630,8
26631,7
26632,9
26633,7
26634,6
26635,8
26636,8
26637,8
26638,3
26639,7
26640,8
26641,8
26642,6
26643,8
26644,5
26645,0
26646,9
26647,8
26648,8
26649,8
26650,8
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,8
26658,9
26659,8
26660,7
26661,3
26662,2
26663,8
26664,6
26665,9
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,8
26673,7
26674,7
26675,3
26676,5
26677,8
26678,0
26679,0
26680,6
26681,2
26682,2
26683,5
26684,8
26685,9
26686,8
26687,9
26688,8
26689,8
26690,0
26691,8
26692,8
26693,8
26694,8
26695,6
26696,8
26697,8
26698,3
26699,8
26700,8
26701,0
26702,8
26703,8
26704,0
26705,7
26706,8
26707,6
26708,8
26709,9
26710,6
26711,8
26712,8
26713,9
26714,8
26715,8
26716,8
26717,9
26718,6
26719,6
26720,6
26721,8
26722,6
26723,8
26724,8
26725,7
26726,2
26727,4
26728,8
26729,7
26730,8
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,8
26741,8
26742,3
26743,9
26744,3
26745,3
26746,2
26747,9
26748,7
26749,3
26750,9
26751,0
26752,8
26753,9
26754,0
26755,7
26756,8
26757,8
26758,2
26759,5
26760,8
26761,7
26762,8
26763,8
26764,8
26765,8
26766,2
26767,7
26768,8
26769,9
26770,7
26771,0
26772,6
26773,8
26774,9
26775,2
26776,2
26777,0
26778,0
26779,8
26780,2
26781,8
26782,8
26783,8
26784,8
26785,0
26786,6
26787,4
26788,9
26789,8
26790,3
26791,0
26792,2
26793,0
26794,8
26795,8
26796,8
26797,8
26798,0
26799,8
26800,7
26801,6
26802,8
26803,0
26804,0
26805,2
26806,4
26807,3
26808,8
26809,8
26810,3
26811,8
26812,0
26813,8
26814,0
26815,8
26816,7
26817,6
26818,8
26819,0
26820,8
26821,6
26822,8
26823,0
26824,8
26825,0
26826,7
26827,0
26828,3
26829,8
26830,7
26831,3
26832,9
26833,9
26834,8
26835,4
26836,4
26837,8
26838,8
26839,3
26840,0
26841,6
26842,9
26843,8
26844,0
26845,0
26846,2
26847,8
26848,2
26849,8
26850,8
26851,7
26852,3
26853,7
26854,6
26855,8
26856,6
26857,3
26858,4
26859,6
26860,4
26861,9
26862,3
26863,3
26864,9
26865,2
26866,2
26867,8
26868,3
26869,8
26870,8
26871,8
26872,2
26873,8
26874,0
26875,3
26876,6
26877,2
26878,8
26879,8
26880,2
26881,9
26882,0
26883,6
26884,8
26885,8
26886,9
26887,8
26888,3
26889,9
26890,8
26891,6
26892,0
26893,9
26894,0
26895,8
26896,3
26897,7
26898,2
26899,3
26900,9
26901,4
26902,8
26903,8
26904,6
26905,2
26906,8
26907,7
26908,0
26909,8
26910,8
26911,8
26912,2
26913,8
26914,3
26915,8
26916,8
26917,6
26918,9
26919,8
26920,8
26921,8
26922,9
26923,8
26924,8
26925,8
26926,0
26927,2
26928,3
26929,7
26930,3
26931,6
26932,9
26933,8
26934,9
26935,6
26936,8
26937,8
26938,9
26939,0
26940,9
26941,7
26942,8
26943,7
26944,8
26945,2
26946,8
26947,8
26948,8
26949,0
26950,8
26951,7
26952,8
26953,9
26954,7
26955,8
26956,2
26957,6
26958,0
26959,2
26960,6
26961,6
26962,8
26963,0
26964,0
26965,0
26966,8
26967,9
26968,8
26969,9
26970,6
26971,8
26972,0
26973,2
26974,8
26975,9
26976,8
26977,7
26978,8
26979,8
26980,8
26981,7
26982,6
26983,8
26984,0
26985,8
26986,6
26987,3
26988,2
26989,3
26990,0
26991,7
26992,9
26993,0
26994,7
26995,8
26996,6
26997,0
26998,3
26999,6
27000,8
27001,2
27002,3
27003,3
27004,8
27005,9
27006,0
27007,8
27008,6
27009,2
27010,3
27011,6
27012,8
27013,9
27014,8
27015,0
27016,9
27017,8
27018,0
27019,8
27020,7
27021,9
27022,2
27023,4
27024,0
27025,9
27026,7
27027,8
27028,7
27029,8
27030,2
27031,6
27032,7
27033,3
27034,0
27035,8
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,8
27043,8
27044,9
27045,2
27046,2
27047,8
27048,4
27049,0
27050,7
27051,3
27052,2
27053,2
27054,8
27055,8
27056,5
27057,8
27058,0
27059,8
27060,9
27061,6
27062,8
27063,8
27064,0
27065,7
27066,6
27067,4
27068,2
27069,8
27070,3
27071,9
27072,9
27073,3
27074,9
27075,8
27076,8
27077,8
27078,6
27079,8
27080,3
27081,9
27082,8
27083,0
27084,9
27085,8
27086,9
27087,9
27088,9
27089,6
27090,2
27091,6
27092,0
27093,0
27094,8
27095,0
27096,8
27097,8
27098,8
27099,2
27100,8
27101,8
27102,7
27103,8
27104,8
27105,2
27106,6
27107,0
27108,2
27109,6
27110,8
27111,5
27112,2
27113,8
27114,8
27115,8
27116,8
27117,8
27118,8
27119,8
27120,0
27121,6
27122,8
27123,6
27124,2
27125,8
27126,8
27127,9
27128,8
27129,9
27130,7
27131,8
27132,8
27133,4
27134,6
27135,2
27136,8
27137,7
27138,6
27139,8
27140,0
27141,7
27142,7
27143,0
27144,7
27145,2
27146,6
27147,9
27148,8
27149,6
27150,7
27151,6
27152,3
27153,9
27154,2
27155,8
27156,9
27157,8
27158,8
27159,0
27160,8
27161,8
27162,5
27163,8
27164,4
27165,6
27166,8
27167,8
27168,2
27169,3
27170,8
27171,2
27172,8
27173,3
27174,8
27175,3
27176,0
27177,8
27178,8
27179,8
27180,3
27181,8
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,8
27191,8
27192,6
27193,8
27194,2
27195,9
27196,0
27197,8
27198,0
27199,6
27200,8
27201,0
27202,2
27203,8
27204,8
27205,3
27206,8
27207,5
27208,8
27209,9
27210,2
27211,7
27212,8
27213,6
27214,0
27215,6
27216,8
27217,2
27218,0
27219,4
27220,8
27221,6
27222,8
27223,8
27224,0
27225,9
27226,9
27227,8
27228,8
27229,6
27230,8
27231,8
27232,0
27233,9
27234,3
27235,9
27236,7
27237,8
27238,8
27239,8
27240,0
27241,0
27242,8
27243,7
27244,8
27245,8
27246,9
27247,7
27248,8
27249,9
27250,6
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,2
27259,0
27260,8
27261,8
27262,6
27263,0
27264,8
27265,6
27266,8
27267,8
27268,8
27269,8
27270,2
